shopid,2016-10-25,2016-10-26,2016-10-27,2016-10-28,2016-10-29,2016-10-30
1,255,172,226,257,251,281
2,82,97,83,96,96,115
3,80,61,68,103,102,104
4,90,104,55,110,215,196
5,302,1,0,215,203,291
6,97,100,117,133,109,118
7,128,115,111,128,165,162
8,70,68,72,49,70,71
9,210,197,245,205,291,283
10,77,114,85,84,99,93
11,91,97,89,84,70,89
12,35,59,60,74,90,89
13,290,238,236,242,214,241
14,60,60,59,51,61,66
15,134,126,130,153,199,193
16,38,39,48,50,38,38
17,89,88,81,102,105,100
18,74,82,103,88,149,134
19,148,89,152,161,183,226
20,164,134,151,137,139,136
21,67,74,79,91,140,117
22,110,123,105,135,129,126
23,33,14,9,71,56,57
24,83,83,54,61,89,104
25,119,114,98,142,147,120
26,49,60,66,62,123,141
27,83,90,98,88,97,82
28,64,67,69,79,84,99
29,81,91,98,145,223,202
30,36,47,50,60,49,52
31,304,344,197,352,598,607
32,392,454,449,417,181,86
33,60,75,60,51,103,94
34,354,358,315,459,596,506
35,141,113,547,103,153,193
36,68,55,64,46,70,85
37,219,171,206,210,263,311
38,127,128,116,105,63,60
39,222,122,218,200,258,320
40,109,50,77,85,101,113
41,174,120,152,188,323,368
42,56,85,80,84,89,93
43,87,63,81,106,65,106
44,43,47,55,65,87,80
45,32,28,33,33,50,57
46,160,143,182,173,162,164
47,161,195,152,165,73,77
48,354,377,331,408,546,517
49,410,327,388,381,552,595
50,59,53,63,55,68,78
51,63,68,68,80,35,28
52,46,58,49,64,120,94
53,129,118,124,140,123,104
54,301,315,323,285,333,331
55,332,317,326,388,370,345
56,67,77,67,73,105,85
57,258,426,284,359,230,266
58,1598,1407,1631,1577,1932,1852
59,160,173,174,285,145,164
60,142,158,137,176,190,193
61,76,93,86,107,112,118
62,85,74,66,84,106,140
63,245,187,200,200,233,265
64,157,180,157,148,131,108
65,304,300,301,327,435,551
66,58,78,78,103,85,100
67,56,59,32,69,99,89
68,50,71,51,54,57,62
69,85,107,109,151,143,127
70,50,55,57,65,94,88
71,156,163,135,139,162,168
72,487,476,465,539,373,406
73,113,76,95,110,92,122
74,121,115,107,120,135,165
75,113,79,57,84,95,129
76,39,32,52,60,128,78
77,136,127,141,123,93,137
78,51,53,56,56,58,66
79,165,128,148,152,56,57
80,68,70,77,67,73,85
81,123,73,106,20,65,98
82,103,120,100,114,101,110
83,117,109,126,140,209,188
84,188,152,151,212,342,297
85,60,56,49,74,111,109
86,116,119,131,110,172,146
87,134,128,134,114,26,26
88,422,482,465,500,602,586
89,39,34,46,48,167,102
90,222,145,160,269,438,445
91,87,89,82,87,115,123
92,110,106,119,159,218,162
93,185,188,205,170,123,93
94,86,138,83,95,100,79
95,109,104,99,111,100,89
96,116,164,122,184,148,162
97,193,46,164,192,192,239
98,84,77,74,78,120,105
99,68,66,68,73,50,73
100,382,392,419,427,400,282
101,128,122,115,125,201,192
102,133,108,121,122,125,128
103,63,75,55,58,79,69
104,117,108,101,116,106,70
105,77,61,80,100,153,160
106,78,62,68,64,55,53
107,71,70,61,116,258,196
108,89,79,89,113,132,138
109,106,121,107,102,94,108
110,153,154,103,145,149,123
111,50,63,71,75,103,78
112,113,108,103,116,162,180
113,160,196,140,177,98,134
114,597,587,648,806,508,491
115,518,466,308,354,299,313
116,510,526,517,410,323,373
117,133,116,102,138,239,220
118,86,88,76,70,20,24
119,48,34,32,56,85,78
120,281,254,264,251,292,367
121,40,47,47,78,69,72
122,51,55,71,74,63,71
123,72,83,37,91,115,84
124,416,347,355,337,447,472
125,25,30,32,49,42,37
126,114,116,112,116,103,89
127,44,52,51,47,74,83
128,33,54,45,52,69,76
129,162,147,178,168,419,400
130,299,236,295,276,350,353
131,33,49,43,43,43,60
132,41,42,40,77,151,108
133,93,97,101,110,79,80
134,424,420,420,338,338,375
135,160,132,151,154,204,167
136,86,96,100,134,83,87
137,92,88,99,102,75,99
138,278,216,269,295,265,228
139,50,56,58,96,155,125
140,360,355,338,419,195,174
141,47,33,28,45,68,66
142,391,487,448,427,147,168
143,121,127,137,123,130,115
144,88,67,84,91,163,206
145,69,71,68,65,68,69
146,415,444,397,501,705,729
147,153,131,132,144,100,89
148,67,74,61,83,73,71
149,124,148,139,160,453,287
150,53,67,50,61,120,101
151,93,107,100,157,58,51
152,52,54,59,55,65,56
153,59,60,64,56,101,77
154,112,115,114,107,80,66
155,117,147,126,139,167,168
156,135,124,117,130,150,148
157,74,77,62,83,131,104
158,66,75,67,66,65,62
159,41,54,55,54,80,85
160,323,279,286,284,109,96
161,95,88,148,133,83,131
162,109,104,93,84,99,60
163,84,61,84,66,115,104
164,201,228,235,240,150,136
165,89,61,77,119,152,155
166,53,62,52,72,132,129
167,160,203,144,142,162,135
168,106,107,108,84,97,124
169,90,81,82,95,211,158
170,67,55,54,71,143,128
171,250,273,258,267,239,203
172,160,178,114,196,331,292
173,180,172,156,172,192,187
174,209,210,190,175,174,202
175,77,89,73,110,180,186
176,62,60,69,91,131,101
177,108,97,97,118,158,157
178,83,72,72,56,77,100
179,49,71,30,72,87,78
180,267,171,276,261,303,396
181,62,59,76,76,97,99
182,31,38,45,35,57,49
183,205,176,172,211,158,100
184,79,82,74,80,103,85
185,104,128,108,102,107,112
