shopid,2016-10-18,2016-10-19,2016-10-20,2016-10-21,2016-10-22,2016-10-23,2016-10-24
1,244,177,207,230,202,243,216
2,0,0,0,61,155,143,78
3,59,71,88,103,127,125,47
4,90,112,59,80,211,221,81
5,201,210,221,187,161,240,454
6,104,104,90,107,88,76,104
7,101,94,113,132,152,200,124
8,49,55,73,46,68,89,68
9,180,213,226,208,220,310,246
10,90,139,93,84,92,115,60
11,114,96,77,73,53,58,89
12,43,51,49,60,62,87,35
13,225,223,236,248,228,256,285
14,51,56,45,28,59,41,58
15,107,123,127,145,168,226,121
16,58,41,43,57,50,67,38
17,82,81,84,86,147,114,81
18,75,3,0,59,117,81,80
19,152,149,143,102,142,246,159
20,162,149,172,150,128,119,159
21,67,73,73,79,138,139,74
22,81,101,98,115,131,124,103
23,12,12,12,6,3,1,28
24,65,56,49,138,202,204,77
25,115,97,115,153,152,146,110
26,57,69,64,52,144,148,63
27,68,69,80,70,93,101,96
28,67,39,44,81,97,103,67
29,83,81,93,100,183,195,110
30,31,43,39,45,56,66,46
31,311,381,224,244,593,508,305
32,410,462,429,452,179,104,427
33,66,57,60,71,123,74,60
34,350,347,333,423,521,446,362
35,110,136,166,127,219,206,98
36,55,74,76,68,64,82,52
37,217,227,202,205,239,346,187
38,93,95,111,86,60,66,121
39,286,198,195,210,189,386,286
40,92,82,86,70,89,120,75
41,170,160,144,169,265,353,157
42,106,91,62,100,95,82,80
43,49,74,72,98,81,107,60
44,73,56,49,57,71,78,76
45,31,35,37,38,53,49,25
46,207,178,128,145,192,194,210
47,180,152,138,171,98,101,150
48,360,388,348,423,563,636,347
49,388,398,315,323,498,709,481
50,61,68,69,71,61,88,66
51,84,52,59,63,49,43,70
52,49,52,50,90,136,123,39
53,120,122,127,154,145,121,126
54,356,357,286,341,335,324,318
55,342,324,353,405,339,398,330
56,52,61,65,68,91,58,69
57,251,277,283,295,289,245,259
58,1376,1438,1629,1576,1641,2103,1743
59,153,160,165,263,188,160,178
60,168,167,172,180,161,134,154
61,83,79,87,80,103,109,88
62,79,77,56,74,93,81,79
63,217,176,146,220,192,288,181
64,155,139,110,101,119,103,159
65,311,310,342,383,536,675,321
66,71,51,72,95,86,97,69
67,60,62,53,64,83,80,56
68,44,41,58,60,76,56,63
69,99,81,97,102,134,126,99
70,47,56,49,66,81,77,52
71,142,166,139,191,152,132,194
72,306,476,548,519,657,632,511
73,101,88,107,103,106,113,92
74,93,106,107,117,116,131,117
75,95,117,95,95,79,68,70
76,35,43,10,7,92,51,65
77,95,124,116,148,112,146,150
78,63,52,52,40,35,48,56
79,164,150,152,141,35,77,147
80,46,70,71,58,63,78,63
81,145,96,95,78,94,134,136
82,100,107,107,107,90,74,111
83,123,130,98,133,157,203,99
84,162,178,174,152,189,286,153
85,73,57,55,85,102,102,65
86,123,111,117,137,156,181,122
87,133,147,118,114,21,18,140
88,405,474,347,529,587,622,407
89,28,38,38,60,76,52,42
90,213,178,162,173,226,373,193
91,87,103,83,81,119,117,103
92,112,106,106,150,203,193,108
93,144,132,187,105,146,92,181
94,96,91,112,60,94,70,88
95,108,108,100,120,75,82,111
96,91,97,110,114,138,168,122
97,178,198,154,167,184,187,195
98,73,59,83,63,87,76,82
99,79,56,66,54,35,49,68
100,424,359,366,438,330,263,367
101,101,110,95,113,122,173,139
102,124,138,139,119,118,144,144
103,64,67,68,67,70,63,61
104,115,99,98,131,93,70,89
105,81,66,65,104,145,182,64
106,57,48,64,58,84,65,70
107,57,51,60,92,158,174,71
108,85,67,84,81,131,139,93
109,111,124,129,122,100,98,123
110,166,154,153,133,142,121,138
111,56,58,66,69,110,76,68
112,101,86,164,140,175,144,117
113,155,165,142,150,84,115,105
114,603,603,559,626,381,570,585
115,438,473,449,450,361,451,519
116,412,446,507,379,388,404,567
117,116,117,137,156,243,251,104
118,73,70,74,66,26,28,83
119,37,45,35,63,88,93,36
120,223,248,254,240,297,420,279
121,54,47,50,48,56,59,41
122,60,42,61,68,67,77,50
123,102,108,80,73,127,110,98
124,278,376,397,356,375,587,395
125,47,43,28,40,51,43,48
126,124,115,112,95,100,94,112
127,113,55,50,54,119,97,57
128,31,58,40,58,103,94,32
129,172,160,188,228,259,279,158
130,322,340,232,256,358,310,345
131,76,71,54,74,95,53,78
132,57,54,64,75,82,64,34
133,113,103,101,96,71,69,103
134,425,450,364,386,346,383,448
